cd_fips,mrp_mean,mrp_sd,mrp_lower,mrp_upper,raw_mean,heterogeneity.sd,sample_size,abb,name,state_fips,state,pres_2012
4708,0.449355787,0.060831587,0.327015111,0.549564575,0.380767908,1.287622449,400,TN,"Congressional District 8 (113th Congress), Tennessee",47,Tennessee,0.354
4709,-0.26229823,0.051989499,-0.357034489,-0.141076183,-0.332746198,1.205448726,436,TN,"Congressional District 9 (113th Congress), Tennessee",47,Tennessee,0.778
4801,0.699152871,0.0551186,0.590803141,0.814555466,0.730474659,1.246990777,379,TX,"Congressional District 1 (113th Congress), Texas",48,Texas,0.303
4802,0.260708243,0.048929728,0.153769329,0.358449308,0.24638216,1.379378619,488,TX,"Congressional District 2 (113th Congress), Texas",48,Texas,0.374
4803,0.357968254,0.052948845,0.260995839,0.464262699,0.375730413,1.483406783,560,TX,"Congressional District 3 (113th Congress), Texas",48,Texas,0.378
4804,0.553492125,0.051725209,0.444277477,0.64277514,0.540671812,1.284056323,507,TX,"Congressional District 4 (113th Congress), Texas",48,Texas,0.293
4805,0.214464012,0.061257979,0.134156154,0.341024478,0.19090303,1.397707885,460,TX,"Congressional District 5 (113th Congress), Texas",48,Texas,0.374
4806,0.197655886,0.051677389,0.081369095,0.293914939,0.118215021,1.41421242,514,TX,"Congressional District 6 (113th Congress), Texas",48,Texas,0.424
4807,0.101177587,0.050940238,-0.007120502,0.182509826,0.074289811,1.442125711,480,TX,"Congressional District 7 (113th Congress), Texas",48,Texas,0.404
4808,0.540673952,0.05118297,0.437003161,0.646076713,0.540179788,1.369444786,475,TX,"Congressional District 8 (113th Congress), Texas",48,Texas,0.263
4809,-0.279918048,0.060109846,-0.398935262,-0.173951168,-0.461584551,1.204847864,404,TX,"Congressional District 9 (113th Congress), Texas",48,Texas,0.768
4810,0.048642845,0.048742977,-0.051881208,0.138965379,0.030261933,1.545584062,540,TX,"Congressional District 10 (113th Congress), Texas",48,Texas,0.434
4811,0.625460718,0.051111661,0.521989806,0.73250755,0.68193734,1.272532597,416,TX,"Congressional District 11 (113th Congress), Texas",48,Texas,0.232
4812,0.310970909,0.048798271,0.202549628,0.394595409,0.279909637,1.39306641,552,TX,"Congressional District 12 (113th Congress), Texas",48,Texas,0.354
4813,0.588998034,0.058349552,0.470745792,0.708080654,0.562037474,1.327987218,370,TX,"Congressional District 13 (113th Congress), Texas",48,Texas,0.222
4814,0.462685866,0.0649223,0.380961174,0.595014528,0.490577892,1.365571113,424,TX,"Congressional District 14 (113th Congress), Texas",48,Texas,0.424
4815,0.158301306,0.068497526,0.010337473,0.261535397,0.166716096,1.312689588,289,TX,"Congressional District 15 (113th Congress), Texas",48,Texas,0.576
4816,-0.001113408,0.065238699,-0.132048964,0.086514382,-0.006687033,1.24882896,418,TX,"Congressional District 16 (113th Congress), Texas",48,Texas,0.646
4817,0.139121702,0.05355576,0.037458276,0.253198405,0.061775727,1.423634923,441,TX,"Congressional District 17 (113th Congress), Texas",48,Texas,0.414
4818,-0.124750335,0.079275931,-0.272307558,-0.015953388,-0.243546345,1.195305001,373,TX,"Congressional District 18 (113th Congress), Texas",48,Texas,0.77
4819,0.482256146,0.056758346,0.359460506,0.593402838,0.492902566,1.416849467,409,TX,"Congressional District 19 (113th Congress), Texas",48,Texas,0.283
4820,-0.160068834,0.050207932,-0.268150121,-0.056970751,-0.207086411,1.296594445,496,TX,"Congressional District 20 (113th Congress), Texas",48,Texas,0.586
4821,0.081188426,0.042176061,0.00433365,0.175641386,0.067949759,1.55864378,714,TX,"Congressional District 21 (113th Congress), Texas",48,Texas,0.429
4822,0.273175707,0.052033819,0.170841869,0.3791897,0.256873161,1.431683,400,TX,"Congressional District 22 (113th Congress), Texas",48,Texas,0.394
4823,0.166405661,0.068173197,0.050763948,0.308251616,0.145753895,1.374590656,331,TX,"Congressional District 23 (113th Congress), Texas",48,Texas,0.505
4824,0.20794358,0.04857243,0.11858341,0.313587565,0.233841162,1.489915019,581,TX,"Congressional District 24 (113th Congress), Texas",48,Texas,0.414
4825,0.240139158,0.059129142,0.107716537,0.321067643,0.192827954,1.510578216,559,TX,"Congressional District 25 (113th Congress), Texas",48,Texas,0.434
4826,0.312045661,0.045517953,0.210695174,0.402276098,0.341857245,1.431050513,563,TX,"Congressional District 26 (113th Congress), Texas",48,Texas,0.354
4827,0.29837002,0.055471266,0.208266366,0.419832072,0.297076475,1.349224441,446,TX,"Congressional District 27 (113th Congress), Texas",48,Texas,0.404
4828,-0.029416908,0.072752953,-0.132263297,0.122890156,-0.048730834,1.198934799,325,TX,"Congressional District 28 (113th Congress), Texas",48,Texas,0.586
4829,-0.066909744,0.060914214,-0.189355659,0.064603819,-0.0531719,1.158901008,280,TX,"Congressional District 29 (113th Congress), Texas",48,Texas,0.626
4830,-0.197357578,0.059268488,-0.322216422,-0.078723797,-0.328800459,1.132026995,387,TX,"Congressional District 30 (113th Congress), Texas",48,Texas,0.788
4831,0.236394484,0.045746909,0.14632454,0.327056856,0.209845728,1.421924749,633,TX,"Congressional District 31 (113th Congress), Texas",48,Texas,0.434
4832,-0.058371313,0.048027632,-0.16557742,0.024363758,-0.116569707,1.410011668,590,TX,"Congressional District 32 (113th Congress), Texas",48,Texas,0.444
4833,-0.217006708,0.110240283,-0.380708429,-0.042542781,-0.32608631,1.182572946,380,TX,"Congressional District 33 (113th Congress), Texas",48,Texas,0.69
4834,0.129514298,0.062348725,-0.006963655,0.259784626,0.114387867,1.232158971,281,TX,"Congressional District 34 (113th Congress), Texas",48,Texas,0.606
4835,-0.166627251,0.046471259,-0.263276907,-0.070149602,-0.171190065,1.353174819,542,TX,"Congressional District 35 (113th Congress), Texas",48,Texas,0.643
4836,0.506439368,0.057966,0.386202777,0.596741091,0.467011614,1.291309401,401,TX,"Congressional District 36 (113th Congress), Texas",48,Texas,0.303
4901,0.319927712,0.056867521,0.22266478,0.439476599,0.321918273,1.336026918,495,UT,"Congressional District 1 (113th Congress), Utah",49,Utah,0.299
4902,0.149213234,0.056505898,0.065640137,0.258684613,0.161087728,1.442655627,587,UT,"Congressional District 2 (113th Congress), Utah",49,Utah,0.392
4903,0.679052009,0.047108914,0.574544137,0.769483542,0.682435864,1.346303956,502,UT,"Congressional District 3 (113th Congress), Utah",49,Utah,0.306
4904,0.007477934,0.04910649,-0.086097545,0.116763112,-0.036457009,1.353176192,471,UT,"Congressional District 4 (113th Congress), Utah",49,Utah,0.423
5000,-0.339090057,0.044422943,-0.420719617,-0.247478708,-0.470863043,1.402974012,626,VT,"Congressional District (at Large) (113th Congress), Vermont",50,Vermont,0.687
5101,0.187258489,0.044691596,0.087091225,0.2694385,0.132679256,1.484058253,580,VA,"Congressional District 1 (113th Congress), Virginia",51,Virginia,0.475
5102,0.141489082,0.057133552,0.054023894,0.253841131,0.11627534,1.363800487,599,VA,"Congressional District 2 (113th Congress), Virginia",51,Virginia,0.505
5103,-0.329496801,0.047500423,-0.42527207,-0.243956581,-0.405875316,1.286969751,646,VA,"Congressional District 3 (113th Congress), Virginia",51,Virginia,0.79
5104,0.22240852,0.047794596,0.11554603,0.312551591,0.162309991,1.348182794,535,VA,"Congressional District 4 (113th Congress), Virginia",51,Virginia,0.495
5105,0.09636228,0.048493862,-0.011024674,0.194968485,0.057778994,1.457515884,514,VA,"Congressional District 5 (113th Congress), Virginia",51,Virginia,0.485
5106,0.274038271,0.044727679,0.189481755,0.380526231,0.20383013,1.3966484,590,VA,"Congressional District 6 (113th Congress), Virginia",51,Virginia,0.424
5107,0.140895406,0.043361729,0.045560844,0.236361372,0.105009209,1.502019768,621,VA,"Congressional District 7 (113th Congress), Virginia",51,Virginia,0.44
5108,-0.502763293,0.050717176,-0.594931721,-0.391076253,-0.546447659,1.479815638,554,VA,"Congressional District 8 (113th Congress), Virginia",51,Virginia,0.69
5109,0.408302048,0.050599102,0.313628416,0.516586232,0.346383393,1.329769511,554,VA,"Congressional District 9 (113th Congress), Virginia",51,Virginia,0.408
5110,0.128142664,0.061910683,-0.001517322,0.214729195,0.100746621,1.47090405,495,VA,"Congressional District 10 (113th Congress), Virginia",51,Virginia,0.515
5111,-0.139928324,0.045964762,-0.218352255,-0.036308813,-0.148610482,1.534306107,601,VA,"Congressional District 11 (113th Congress), Virginia",51,Virginia,0.626
5301,-0.147377859,0.042882434,-0.239403237,-0.062240982,-0.138996736,1.495413396,627,WA,"Congressional District 1 (113th Congress), Washington",53,Washington,0.571
5302,-0.126532313,0.07048314,-0.253794028,-0.026936733,-0.199758698,1.495372535,547,WA,"Congressional District 2 (113th Congress), Washington",53,Washington,0.612
5303,0.042825208,0.059470074,-0.038048314,0.144170547,0.03995848,1.54544471,703,WA,"Congressional District 3 (113th Congress), Washington",53,Washington,0.52
5304,0.259091534,0.061563808,0.156525646,0.394607329,0.297285316,1.420708924,399,WA,"Congressional District 4 (113th Congress), Washington",53,Washington,0.398
5305,0.1716107,0.059255956,0.056474264,0.245950541,0.112334544,1.477529711,667,WA,"Congressional District 5 (113th Congress), Washington",53,Washington,0.474
5306,-0.065621144,0.058492768,-0.173187032,0.014199768,-0.137266358,1.504417304,746,WA,"Congressional District 6 (113th Congress), Washington",53,Washington,0.582
5307,-0.896623144,0.055679974,-1.006539515,-0.822361061,-0.965015667,1.308255397,710,WA,"Congressional District 7 (113th Congress), Washington",53,Washington,0.816
5308,-0.035731205,0.063447049,-0.119813236,0.083071986,-0.069137919,1.526490003,517,WA,"Congressional District 8 (113th Congress), Washington",53,Washington,0.52
5309,-0.489522693,0.044214019,-0.580592047,-0.395850992,-0.514181955,1.450367196,547,WA,"Congressional District 9 (113th Congress), Washington",53,Washington,0.697
5310,-0.022211725,0.043298817,-0.111933715,0.071194847,-0.086726625,1.521596114,654,WA,"Congressional District 10 (113th Congress), Washington",53,Washington,0.582
5401,0.210369935,0.055705152,0.11864451,0.328001064,0.146506852,1.27819522,462,WV,"Congressional District 1 (113th Congress), West Virginia",54,West Virginia,0.424
5402,0.145370868,0.044541215,0.059130827,0.242671072,0.041441955,1.341298259,556,WV,"Congressional District 2 (113th Congress), West Virginia",54,West Virginia,0.444
5403,0.345761364,0.053867694,0.24295196,0.466253494,0.303516637,1.271064774,503,WV,"Congressional District 3 (113th Congress), West Virginia",54,West Virginia,0.429
5501,0.119963717,0.043373065,0.035205847,0.221066495,0.095711997,1.394268631,760,WI,"Congressional District 1 (113th Congress), Wisconsin",55,Wisconsin,0.515
5502,-0.457199679,0.039684389,-0.540874338,-0.375842578,-0.541151003,1.453875641,723,WI,"Congressional District 2 (113th Congress), Wisconsin",55,Wisconsin,0.707
5503,0.03002273,0.050513498,-0.077038131,0.12215272,-0.05475773,1.40237213,520,WI,"Congressional District 3 (113th Congress), Wisconsin",55,Wisconsin,0.602
5504,-0.31846926,0.051638832,-0.42410825,-0.246806761,-0.407260564,1.321020591,580,WI,"Congressional District 4 (113th Congress), Wisconsin",55,Wisconsin,0.747
5505,0.338008271,0.046349218,0.260195321,0.443201083,0.340441007,1.450824515,625,WI,"Congressional District 5 (113th Congress), Wisconsin",55,Wisconsin,0.424
5506,0.207381319,0.043347891,0.110275671,0.285324894,0.164516232,1.395148343,643,WI,"Congressional District 6 (113th Congress), Wisconsin",55,Wisconsin,0.5
5507,0.20347804,0.040898808,0.115744787,0.285041044,0.140698895,1.39288492,672,WI,"Congressional District 7 (113th Congress), Wisconsin",55,Wisconsin,0.541
5508,0.176983509,0.048068653,0.072527904,0.274360148,0.119286838,1.343349451,599,WI,"Congressional District 8 (113th Congress), Wisconsin",55,Wisconsin,0.545
5600,0.427016651,0.064365738,0.302499985,0.508093103,0.366666553,1.462909849,475,WY,"Congressional District (at Large) (113th Congress), Wyoming",56,Wyoming,0.337
,,,,,,, ,,,,,
